69,Pendidikan Agama dan Budi Pekerti,1,2
70,Pendidikan Pancasila dan Kewarganegaraan,1,2
71,Bahasa Indonesia,1,2
72,Matematika,1,2
73,Bahasa Inggris,1,2
74,Pendidikan Agama dan Budi Pekerti,1,1
75,Pendidikan Pancasila dan Kewarganegaraan,1,1
76,Bahasa Indonesia,1,1
77,Matematika,1,1
78,Bahasa Inggris,1,1
79,Pendidikan Agama dan Budi Pekerti,1,3
80,Pendidikan Pancasila dan Kewarganegaraan,1,3
81,Bahasa Indonesia,1,3
82,Matematika,1,3
83,Bahasa Inggris,1,3
84,Pendidikan Agama dan Budi Pekerti,1,4
85,Pendidikan Pancasila dan Kewarganegaraan,1,4
86,Bahasa Indonesia,1,4
87,Matematika,1,4
88,Bahasa Inggris,1,4
89,Pendidikan Agama dan Budi Pekerti,1,5
90,Pendidikan Pancasila dan Kewarganegaraan,1,5
91,Bahasa Indonesia,1,5
92,Matematika,1,5
93,Bahasa Inggris,1,5
94,Pendidikan Agama dan Budi Pekerti,1,6
95,Pendidikan Pancasila dan Kewarganegaraan,1,6
96,Bahasa Indonesia,1,6
97,Matematika,1,6
98,Bahasa Inggris,1,6
99,Pendidikan Agama dan Budi Pekerti,1,7
100,Pendidikan Pancasila dan Kewarganegaraan,1,7
101,Bahasa Indonesia,1,7
102,Matematika,1,7
103,Bahasa Inggris,1,7
104,Pendidikan Agama dan Budi Pekerti,1,8
105,Pendidikan Pancasila dan Kewarganegaraan,1,8
106,Bahasa Indonesia,1,8
107,Matematika,1,8
108,Bahasa Inggris,1,8
109,Pendidikan Agama dan Budi Pekerti,1,9
110,Pendidikan Pancasila dan Kewarganegaraan,1,9
111,Bahasa Indonesia,1,9
112,Matematika,1,9
113,Bahasa Inggris,1,9
114,Pendidikan Agama dan Budi Pekerti,1,10
115,Pendidikan Pancasila dan Kewarganegaraan,1,10
116,Bahasa Indonesia,1,10
117,Matematika,1,10
118,Bahasa Inggris,1,10
119,Pendidikan Agama dan Budi Pekerti,1,11
120,Pendidikan Pancasila dan Kewarganegaraan,1,11
121,Bahasa Indonesia,1,11
122,Matematika,1,11
123,Bahasa Inggris,1,11
124,Pendidikan Agama dan Budi Pekerti,1,12
125,Pendidikan Pancasila dan Kewarganegaraan,1,12
126,Bahasa Indonesia,1,12
127,Matematika,1,12
128,Bahasa Inggris,1,12
129,Pendidikan Agama dan Budi Pekerti,1,13
130,Pendidikan Pancasila dan Kewarganegaraan,1,13
131,Bahasa Indonesia,1,13
132,Matematika,1,13
133,Bahasa Inggris,1,13
134,Pendidikan Agama dan Budi Pekerti,1,14
135,Pendidikan Pancasila dan Kewarganegaraan,1,14
136,Bahasa Indonesia,1,14
137,Matematika,1,14
138,Bahasa Inggris,1,14
139,Pendidikan Agama dan Budi Pekerti,1,15
140,Pendidikan Pancasila dan Kewarganegaraan,1,15
141,Bahasa Indonesia,1,15
142,Matematika,1,15
143,Bahasa Inggris,1,15
144,Pendidikan Agama dan Budi Pekerti,1,16
145,Pendidikan Pancasila dan Kewarganegaraan,1,16
146,Bahasa Indonesia,1,16
147,Matematika,1,16
148,Bahasa Inggris,1,16
149,Pendidikan Agama dan Budi Pekerti,1,17
150,Pendidikan Pancasila dan Kewarganegaraan,1,17
151,Bahasa Indonesia,1,17
152,Matematika,1,17
153,Bahasa Inggris,1,17
154,Pendidikan Agama dan Budi Pekerti,1,18
155,Pendidikan Pancasila dan Kewarganegaraan,1,18
156,Bahasa Indonesia,1,18
157,Matematika,1,18
158,Bahasa Inggris,1,18
159,Pendidikan Agama dan Budi Pekerti,1,19
160,Pendidikan Pancasila dan Kewarganegaraan,1,19
161,Bahasa Indonesia,1,19
162,Matematika,1,19
163,Bahasa Inggris,1,19
164,Pendidikan Agama dan Budi Pekerti,1,20
165,Pendidikan Pancasila dan Kewarganegaraan,1,20
166,Bahasa Indonesia,1,20
167,Matematika,1,20
168,Bahasa Inggris,1,20
471,Seni Budaya,1,21
169,Pendidikan Agama dan Budi Pekerti,1,21
170,Pendidikan Pancasila dan Kewarganegaraan,1,21
171,Bahasa Indonesia,1,21
172,Matematika,1,21
173,Bahasa Inggris,1,21
174,Pendidikan Agama dan Budi Pekerti,1,22
175,Pendidikan Pancasila dan Kewarganegaraan,1,22
176,Bahasa Indonesia,1,22
177,Matematika,1,22
178,Bahasa Inggris,1,22
179,Pendidikan Agama dan Budi Pekerti,1,23
180,Pendidikan Pancasila dan Kewarganegaraan,1,23
181,Bahasa Indonesia,1,23
182,Matematika,1,23
183,Bahasa Inggris,1,23
184,Pendidikan Agama dan Budi Pekerti,1,24
185,Pendidikan Pancasila dan Kewarganegaraan,1,24
186,Bahasa Indonesia,1,24
187,Matematika,1,24
188,Bahasa Inggris,1,24
189,Pendidikan Agama dan Budi Pekerti,1,25
190,Pendidikan Pancasila dan Kewarganegaraan,1,25
191,Bahasa Indonesia,1,25
192,Matematika,1,25
193,Bahasa Inggris,1,25
194,Pendidikan Agama dan Budi Pekerti,1,26
195,Pendidikan Pancasila dan Kewarganegaraan,1,26
196,Bahasa Indonesia,1,26
197,Matematika,1,26
198,Bahasa Inggris,1,26
199,Pendidikan Agama dan Budi Pekerti,1,27
200,Pendidikan Pancasila dan Kewarganegaraan,1,27
201,Bahasa Indonesia,1,27
202,Matematika,1,27
203,Bahasa Inggris,1,27
204,Pendidikan Agama dan Budi Pekerti,1,28
205,Pendidikan Pancasila dan Kewarganegaraan,1,28
206,Bahasa Indonesia,1,28
207,Matematika,1,28
208,Bahasa Inggris,1,28
209,Pendidikan Agama dan Budi Pekerti,1,29
210,Pendidikan Pancasila dan Kewarganegaraan,1,29
211,Bahasa Indonesia,1,29
212,Matematika,1,29
213,Bahasa Inggris,1,29
214,Pendidikan Agama dan Budi Pekerti,1,30
215,Pendidikan Pancasila dan Kewarganegaraan,1,30
216,Bahasa Indonesia,1,30
217,Matematika,1,30
218,Bahasa Inggris,1,30
219,Pendidikan Agama dan Budi Pekerti,1,31
220,Pendidikan Pancasila dan Kewarganegaraan,1,31
221,Bahasa Indonesia,1,31
222,Matematika,1,31
223,Bahasa Inggris,1,31
224,Pendidikan Agama dan Budi Pekerti,1,32
225,Pendidikan Pancasila dan Kewarganegaraan,1,32
226,Bahasa Indonesia,1,32
227,Matematika,1,32
228,Bahasa Inggris,1,32
229,Pendidikan Agama dan Budi Pekerti,1,33
230,Pendidikan Pancasila dan Kewarganegaraan,1,33
231,Bahasa Indonesia,1,33
232,Matematika,1,33
233,Bahasa Inggris,1,33
234,Pendidikan Agama dan Budi Pekerti,1,34
235,Pendidikan Pancasila dan Kewarganegaraan,1,34
236,Bahasa Indonesia,1,34
237,Matematika,1,34
238,Bahasa Inggris,1,34
239,Pendidikan Agama dan Budi Pekerti,1,35
240,Pendidikan Pancasila dan Kewarganegaraan,1,35
241,Bahasa Indonesia,1,35
242,Matematika,1,35
243,Bahasa Inggris,1,35
244,Pendidikan Agama dan Budi Pekerti,1,36
245,Pendidikan Pancasila dan Kewarganegaraan,1,36
246,Bahasa Indonesia,1,36
247,Matematika,1,36
248,Bahasa Inggris,1,36
249,Pendidikan Agama dan Budi Pekerti,1,37
250,Pendidikan Pancasila dan Kewarganegaraan,1,37
251,Bahasa Indonesia,1,37
252,Matematika,1,37
253,Bahasa Inggris,1,37
254,Pendidikan Agama dan Budi Pekerti,1,38
255,Pendidikan Pancasila dan Kewarganegaraan,1,38
256,Bahasa Indonesia,1,38
257,Matematika,1,38
258,Bahasa Inggris,1,38
259,Pendidikan Agama dan Budi Pekerti,1,39
260,Pendidikan Pancasila dan Kewarganegaraan,1,39
261,Bahasa Indonesia,1,39
262,Matematika,1,39
263,Bahasa Inggris,1,39
264,Pendidikan Agama dan Budi Pekerti,1,40
265,Pendidikan Pancasila dan Kewarganegaraan,1,40
266,Bahasa Indonesia,1,40
267,Matematika,1,40
268,Bahasa Inggris,1,40
472,Seni Budaya,1,22
269,Pendidikan Agama dan Budi Pekerti,1,41
270,Pendidikan Pancasila dan Kewarganegaraan,1,41
271,Bahasa Indonesia,1,41
272,Matematika,1,41
273,Bahasa Inggris,1,41
274,Pendidikan Agama dan Budi Pekerti,1,42
275,Pendidikan Pancasila dan Kewarganegaraan,1,42
276,Bahasa Indonesia,1,42
277,Matematika,1,42
278,Bahasa Inggris,1,42
279,Pendidikan Agama dan Budi Pekerti,1,43
280,Pendidikan Pancasila dan Kewarganegaraan,1,43
281,Bahasa Indonesia,1,43
282,Matematika,1,43
283,Bahasa Inggris,1,43
284,Pendidikan Agama dan Budi Pekerti,1,44
285,Pendidikan Pancasila dan Kewarganegaraan,1,44
286,Bahasa Indonesia,1,44
287,Matematika,1,44
288,Bahasa Inggris,1,44
289,Pendidikan Agama dan Budi Pekerti,1,45
290,Pendidikan Pancasila dan Kewarganegaraan,1,45
291,Bahasa Indonesia,1,45
292,Matematika,1,45
293,Bahasa Inggris,1,45
294,Pendidikan Agama dan Budi Pekerti,1,46
295,Pendidikan Pancasila dan Kewarganegaraan,1,46
296,Bahasa Indonesia,1,46
297,Matematika,1,46
298,Bahasa Inggris,1,46
299,Pendidikan Agama dan Budi Pekerti,1,47
300,Pendidikan Pancasila dan Kewarganegaraan,1,47
301,Bahasa Indonesia,1,47
302,Matematika,1,47
303,Bahasa Inggris,1,47
304,Pendidikan Agama dan Budi Pekerti,1,48
305,Pendidikan Pancasila dan Kewarganegaraan,1,48
306,Bahasa Indonesia,1,48
307,Matematika,1,48
308,Bahasa Inggris,1,48
309,Pendidikan Agama dan Budi Pekerti,1,49
310,Pendidikan Pancasila dan Kewarganegaraan,1,49
311,Bahasa Indonesia,1,49
312,Matematika,1,49
313,Bahasa Inggris,1,49
314,Pendidikan Agama dan Budi Pekerti,1,50
315,Pendidikan Pancasila dan Kewarganegaraan,1,50
316,Bahasa Indonesia,1,50
317,Matematika,1,50
318,Bahasa Inggris,1,50
319,Pendidikan Agama dan Budi Pekerti,1,51
320,Pendidikan Pancasila dan Kewarganegaraan,1,51
321,Bahasa Indonesia,1,51
322,Matematika,1,51
323,Bahasa Inggris,1,51
324,Pendidikan Agama dan Budi Pekerti,1,52
325,Pendidikan Pancasila dan Kewarganegaraan,1,52
326,Bahasa Indonesia,1,52
327,Matematika,1,52
328,Bahasa Inggris,1,52
329,Pendidikan Agama dan Budi Pekerti,1,53
330,Pendidikan Pancasila dan Kewarganegaraan,1,53
331,Bahasa Indonesia,1,53
332,Matematika,1,53
333,Bahasa Inggris,1,53
334,Pendidikan Agama dan Budi Pekerti,1,54
335,Pendidikan Pancasila dan Kewarganegaraan,1,54
336,Bahasa Indonesia,1,54
337,Matematika,1,54
338,Bahasa Inggris,1,54
339,Pendidikan Agama dan Budi Pekerti,1,55
340,Pendidikan Pancasila dan Kewarganegaraan,1,55
341,Bahasa Indonesia,1,55
342,Matematika,1,55
343,Bahasa Inggris,1,55
344,Pendidikan Agama dan Budi Pekerti,1,56
345,Pendidikan Pancasila dan Kewarganegaraan,1,56
346,Bahasa Indonesia,1,56
347,Matematika,1,56
348,Bahasa Inggris,1,56
349,Pendidikan Agama dan Budi Pekerti,1,57
350,Pendidikan Pancasila dan Kewarganegaraan,1,57
351,Bahasa Indonesia,1,57
352,Matematika,1,57
353,Bahasa Inggris,1,57
354,Pendidikan Agama dan Budi Pekerti,1,58
355,Pendidikan Pancasila dan Kewarganegaraan,1,58
356,Bahasa Indonesia,1,58
357,Matematika,1,58
358,Bahasa Inggris,1,58
359,Pendidikan Agama dan Budi Pekerti,1,59
360,Pendidikan Pancasila dan Kewarganegaraan,1,59
361,Bahasa Indonesia,1,59
362,Matematika,1,59
363,Bahasa Inggris,1,59
364,"Pendidikan Jasmani, Olahraga, dan Kesehatan",1,4
365,"Pendidikan Jasmani, Olahraga, dan Kesehatan",1,5
366,"Pendidikan Jasmani, Olahraga, dan Kesehatan",1,6
367,"Pendidikan Jasmani, Olahraga, dan Kesehatan",1,7
473,Seni Budaya,1,23
368,"Pendidikan Jasmani, Olahraga, dan Kesehatan",1,8
369,"Pendidikan Jasmani, Olahraga, dan Kesehatan",1,9
370,"Pendidikan Jasmani, Olahraga, dan Kesehatan",1,10
371,"Pendidikan Jasmani, Olahraga, dan Kesehatan",1,11
372,"Pendidikan Jasmani, Olahraga, dan Kesehatan",1,12
373,"Pendidikan Jasmani, Olahraga, dan Kesehatan",1,13
374,"Pendidikan Jasmani, Olahraga, dan Kesehatan",1,14
375,"Pendidikan Jasmani, Olahraga, dan Kesehatan",1,15
376,"Pendidikan Jasmani, Olahraga, dan Kesehatan",1,16
377,"Pendidikan Jasmani, Olahraga, dan Kesehatan",1,17
378,"Pendidikan Jasmani, Olahraga, dan Kesehatan",1,18
379,"Pendidikan Jasmani, Olahraga, dan Kesehatan",1,19
380,"Pendidikan Jasmani, Olahraga, dan Kesehatan",1,20
381,"Pendidikan Jasmani, Olahraga, dan Kesehatan",1,21
382,"Pendidikan Jasmani, Olahraga, dan Kesehatan",1,22
383,"Pendidikan Jasmani, Olahraga, dan Kesehatan",1,23
384,"Pendidikan Jasmani, Olahraga, dan Kesehatan",1,24
385,"Pendidikan Jasmani, Olahraga, dan Kesehatan",1,25
386,"Pendidikan Jasmani, Olahraga, dan Kesehatan",1,26
387,"Pendidikan Jasmani, Olahraga, dan Kesehatan",1,27
388,"Pendidikan Jasmani, Olahraga, dan Kesehatan",1,28
389,"Pendidikan Jasmani, Olahraga, dan Kesehatan",1,29
390,"Pendidikan Jasmani, Olahraga, dan Kesehatan",1,30
391,"Pendidikan Jasmani, Olahraga, dan Kesehatan",1,31
392,"Pendidikan Jasmani, Olahraga, dan Kesehatan",1,32
393,"Pendidikan Jasmani, Olahraga, dan Kesehatan",1,33
394,"Pendidikan Jasmani, Olahraga, dan Kesehatan",1,34
395,"Pendidikan Jasmani, Olahraga, dan Kesehatan",1,35
396,"Pendidikan Jasmani, Olahraga, dan Kesehatan",1,36
397,"Pendidikan Jasmani, Olahraga, dan Kesehatan",1,37
398,"Pendidikan Jasmani, Olahraga, dan Kesehatan",1,38
399,Sejarah Indonesia,1,4
400,Bahasa Jepang,1,4
401,Sejarah Indonesia,1,5
402,Bahasa Jepang,1,5
403,Sejarah Indonesia,1,6
404,Bahasa Jepang,1,6
405,Sejarah Indonesia,1,7
406,Bahasa Jepang,1,7
407,Sejarah Indonesia,1,8
408,Bahasa Jepang,1,8
409,Sejarah Indonesia,1,9
410,Bahasa Jepang,1,9
411,Sejarah Indonesia,1,10
412,Bahasa Jepang,1,10
413,Sejarah Indonesia,1,11
414,Bahasa Jepang,1,11
415,Sejarah Indonesia,1,12
416,Bahasa Jepang,1,12
417,Sejarah Indonesia,1,13
418,Bahasa Jepang,1,13
419,Sejarah Indonesia,1,14
420,Bahasa Jepang,1,14
421,Sejarah Indonesia,1,15
422,Bahasa Jepang,1,15
423,Sejarah Indonesia,1,16
424,Bahasa Jepang,1,16
425,Sejarah Indonesia,1,17
426,Bahasa Jepang,1,17
427,Sejarah Indonesia,1,18
428,Bahasa Jepang,1,18
429,Sejarah Indonesia,1,19
430,Bahasa Jepang,1,19
431,Sejarah Indonesia,1,20
432,Bahasa Jepang,1,20
433,Sejarah Indonesia,1,21
434,Bahasa Jepang,1,21
435,Sejarah Indonesia,1,22
436,Bahasa Jepang,1,22
437,Sejarah Indonesia,1,23
